DateTime;Players;Average Players
2018-02-08;591147;
2018-02-09;640351;
2018-02-10;660501;
2018-02-11;643976;
2018-02-12;597726;
2018-02-13;600257;
2018-02-14;573227;
2018-02-15;587720;
2018-02-16;672985;
2018-02-17;686585;
2018-02-18;676972;
2018-02-19;627876;
2018-02-20;606328;
2018-02-21;616435;
2018-02-22;626295;
2018-02-23;640398;
2018-02-24;671699;
2018-02-25;644153;
2018-02-26;582008;
2018-02-27;578734;
2018-02-28;585699;
2018-03-01;571844;
2018-03-02;638187;
2018-03-03;674462;
2018-03-04;631236;
2018-03-05;566908;
2018-03-06;571364;
2018-03-07;609941;
2018-03-08;579562;
2018-03-09;622953;
2018-03-10;660359;
2018-03-11;624754;
2018-03-12;549112;
2018-03-13;548653;
2018-03-14;540552;
2018-03-15;540695;
2018-03-16;612997;
2018-03-17;634880;
2018-03-18;612211;
2018-03-19;529982;
2018-03-20;528422;
2018-03-21;527812;
2018-03-22;523792;
2018-03-23;567442;
2018-03-24;593672;
2018-03-25;583809;
2018-03-26;535668;
2018-03-27;524781;
2018-03-28;553566;
2018-03-29;545064;
2018-03-30;589158;
2018-03-31;544396;
2018-04-01;522474;
2018-04-02;510461;
2018-04-03;481121;
2018-04-04;493898;
2018-04-05;478398;
2018-04-06;515858;
2018-04-07;523827;
2018-04-08;502355;
2018-04-09;442875;
2018-04-10;441873;
2018-04-11;442723;
2018-04-12;449917;
2018-04-13;486166;
2018-04-14;501226;
2018-04-15;485242;
2018-04-16;446893;
2018-04-17;437164;
2018-04-18;427398;
2018-04-19;421633;
2018-04-20;461568;
2018-04-21;487714;
2018-04-22;492181;
2018-04-23;443309;
2018-04-24;428943;
2018-04-25;431212;
2018-04-26;429449;
2018-04-27;444255;
2018-04-28;465955;
2018-04-29;473796;
2018-04-30;455403;
2018-05-01;435923;
2018-05-02;401273;
2018-05-03;406918;
2018-05-04;436659;
2018-05-05;454436;
2018-05-06;443751;
2018-05-07;400741;
2018-05-08;416641;
2018-05-09;374213;
2018-05-10;386331;
2018-05-11;422768;
2018-05-12;435667;
2018-05-13;423090;
2018-05-14;386353;
2018-05-15;381411;
2018-05-16;386297;
2018-05-17;378731;
2018-05-18;410765;
2018-05-19;424847;
2018-05-20;416185;
2018-05-21;397327;
2018-05-22;386506;
2018-05-23;382180;
2018-05-24;387091;
2018-05-25;406335;
2018-05-26;404882;
2018-05-27;420441;
2018-05-28;411336;
2018-05-29;403800;
2018-05-30;391231;
2018-05-31;414384;
2018-06-01;401912;
2018-06-02;398415;
2018-06-03;422310;
2018-06-04;400075;
2018-06-05;401950;
2018-06-06;401474;
2018-06-07;395399;
2018-06-08;385574;
2018-06-09;406915;
2018-06-10;401825;
2018-06-11;406801;
2018-06-12;396623;
2018-06-13;407797;
2018-06-14;396812;
2018-06-15;355709;
2018-06-16;375844;
2018-06-17;396111;
2018-06-18;391787;
2018-06-19;389800;
2018-06-20;404184;
2018-06-21;380788;
2018-06-22;388254;
2018-06-23;385005;
2018-06-24;403726;
2018-06-25;389087;
2018-06-26;381327;
2018-06-27;377047;
2018-06-28;378351;
2018-06-29;379774;
2018-06-30;371997;
2018-07-01;396799;
2018-07-02;389880;
2018-07-03;365647;
2018-07-04;399953;
2018-07-05;393703;
2018-07-06;372084;
2018-07-07;370039;
2018-07-08;420674;
2018-07-09;429650;
2018-07-10;378806;
2018-07-11;381982;
2018-07-12;403220;
2018-07-13;386670;
2018-07-14;386930;
2018-07-15;421859;
2018-07-16;410965;
2018-07-17;410387;
2018-07-18;412253;
2018-07-19;393113;
2018-07-20;379547;
2018-07-21;369377;
2018-07-22;402249;
2018-07-23;405865;
2018-07-24;395213;
2018-07-25;388536;
2018-07-26;386955;
2018-07-27;366820;
2018-07-28;370155;
2018-07-29;398283;
2018-07-30;404885;
2018-07-31;390725;
2018-08-01;384368;
2018-08-02;378118;
2018-08-03;404780;
2018-08-04;403304;
2018-08-05;426277;
2018-08-06;418671;
2018-08-07;399534;
2018-08-08;414487;
2018-08-09;400059;
2018-08-10;382492;
2018-08-11;391139;
2018-08-12;415889;
2018-08-13;406483;
2018-08-14;387909;
2018-08-15;392190;
2018-08-16;403366;
2018-08-17;392254;
2018-08-18;402196;
2018-08-19;428710;
2018-08-20;402305;
2018-08-21;391082;
2018-08-22;391082;
2018-08-23;386361;
2018-08-24;386639;
2018-08-25;408895;
2018-08-26;456907;
2018-08-27;427268;
2018-08-28;425595;
2018-08-29;423666;
2018-08-30;420600;
2018-08-31;429373;
2018-09-01;451304;
2018-09-02;454425;
2018-09-03;458145;
2018-09-04;420799;
2018-09-05;433306;
2018-09-06;430506;
2018-09-07;473064;
2018-09-08;510248;
2018-09-09;523315;
2018-09-10;494317;
2018-09-11;488980;
2018-09-12;473249;
2018-09-13;488112;
2018-09-14;520394;
2018-09-15;549895;
2018-09-16;554058;
2018-09-17;499820;
2018-09-18;482772;
2018-09-19;476273;
2018-09-20;477057;
2018-09-21;529496;
2018-09-22;587639;
2018-09-23;584417;
2018-09-24;520926;
2018-09-25;535791;
2018-09-26;526703;
2018-09-27;497875;
2018-09-28;525647;
2018-09-29;545234;
2018-09-30;573410;
2018-10-01;520380;
2018-10-02;513422;
2018-10-03;512932;
2018-10-04;509096;
2018-10-05;544025;
2018-10-06;567916;
2018-10-07;544391;
2018-10-08;510312;
2018-10-09;499103;
2018-10-10;489270;
2018-10-11;489305;
2018-10-12;529774;
2018-10-13;531049;
2018-10-14;521403;
2018-10-15;482625;
2018-10-16;466907;
2018-10-17;475983;
2018-10-18;475672;
2018-10-19;513368;
2018-10-20;535314;
2018-10-21;519435;
2018-10-22;465645;
2018-10-23;466671;
2018-10-24;482083;
2018-10-25;492784;
2018-10-26;525136;
2018-10-27;544244;
2018-10-28;543919;
2018-10-29;475117;
2018-10-30;460838;
2018-10-31;439593;
2018-11-01;473842;
2018-11-02;485776;
2018-11-03;506248;
2018-11-04;524056;
2018-11-05;446011;
2018-11-06;432726;
2018-11-07;428192;
2018-11-08;429044;
2018-11-09;478359;
2018-11-10;516365;
2018-11-11;492961;
2018-11-12;454763;
2018-11-13;471698;
2018-11-14;474959;
2018-11-15;480043;
2018-11-16;516851;
2018-11-17;546192;
2018-11-18;543916;
2018-11-19;488906;
2018-11-20;478568;
2018-11-21;456412;
2018-11-22;461948;
2018-11-23;496143;
2018-11-24;529379;
2018-11-25;514340;
2018-11-26;457745;
2018-11-27;463123;
2018-11-28;458216;
2018-11-29;458409;
2018-11-30;504854;
2018-12-01;534609;
2018-12-02;514335;
2018-12-03;458076;
2018-12-04;465526;
2018-12-05;463505;
2018-12-06;452285;
2018-12-07;688741;
2018-12-08;749638;
2018-12-09;740157;
2018-12-10;653740;
2018-12-11;631190;
2018-12-12;612615;
2018-12-13;608040;
2018-12-14;653802;
2018-12-15;685090;
2018-12-16;663957;
2018-12-17;607836;
2018-12-18;599055;
2018-12-19;596047;
2018-12-20;590125;
2018-12-21;625674;
2018-12-22;638507;
2018-12-23;608651;
2018-12-24;537230;
2018-12-25;552211;
2018-12-26;592111;
2018-12-27;607195;
2018-12-28;623818;
2018-12-29;636931;
2018-12-30;635244;
2018-12-31;565800;
2019-01-01;577546;
2019-01-02;617293;
2019-01-03;614938;
2019-01-04;648525;
2019-01-05;671521;
2019-01-06;667843;
2019-01-07;619371;
2019-01-08;604350;
2019-01-09;598055;
2019-01-10;601609;
2019-01-11;649360;
2019-01-12;687299;
2019-01-13;657620;
2019-01-14;596411;
2019-01-15;595994;
2019-01-16;598740;
2019-01-17;600970;
2019-01-18;637700;
2019-01-19;663631;
2019-01-20;665934;
2019-01-21;620408;
2019-01-22;607583;
2019-01-23;619365;
2019-01-24;612605;
2019-01-25;644652;
2019-01-26;682297;
2019-01-27;668664;
2019-01-28;603970;
2019-01-29;621303;
2019-01-30;622533;
2019-01-31;621355;
2019-02-01;628397;
2019-02-02;651044;
2019-02-03;656097;
2019-02-04;593481;
2019-02-05;571128;
2019-02-06;570858;
2019-02-07;571388;
2019-02-08;607871;
2019-02-09;630610;
2019-02-10;614597;
2019-02-11;543314;
2019-02-12;543607;
2019-02-13;554770;
2019-02-14;533391;
2019-02-15;614110;
2019-02-16;635048;
2019-02-17;620922;
2019-02-18;572682;
2019-02-19;545518;
2019-02-20;559958;
2019-02-21;545552;
2019-02-22;603534;
2019-02-23;624672;
2019-02-24;609501;
2019-02-25;548157;
2019-02-26;541458;
2019-02-27;552440;
2019-02-28;552326;
2019-03-01;608156;
2019-03-02;651158;
2019-03-03;636794;
2019-03-04;605420;
2019-03-05;606247;
2019-03-06;591936;
2019-03-07;611878;
2019-03-08;616811;
2019-03-09;658309;
2019-03-10;634783;
2019-03-11;565946;
2019-03-12;560701;
2019-03-13;562243;
2019-03-14;614450;
2019-03-15;651118;
2019-03-16;683952;
2019-03-17;655834;
2019-03-18;580816;
2019-03-19;569623;
2019-03-20;574208;
2019-03-21;576218;
2019-03-22;623358;
2019-03-23;640328;
2019-03-24;650464;
2019-03-25;583445;
2019-03-26;591372;
2019-03-27;589838;
2019-03-28;578916;
2019-03-29;601629;
2019-03-30;620057;
2019-03-31;631033;
2019-04-01;562121;
2019-04-02;565934;
2019-04-03;560259;
2019-04-04;565948;
2019-04-05;602699;
2019-04-06;603953;
2019-04-07;617358;
2019-04-08;558585;
2019-04-09;549433;
2019-04-10;551738;
2019-04-11;559450;
2019-04-12;603108;
2019-04-13;622852;
2019-04-14;616891;
2019-04-15;547137;
2019-04-16;547117;
2019-04-17;541109;
2019-04-18;529877;
2019-04-19;576762;
2019-04-20;574395;
2019-04-21;541089;
2019-04-22;537243;
2019-04-23;524659;
2019-04-24;515270;
2019-04-25;501579;
2019-04-26;534961;
2019-04-27;553900;
2019-04-28;583792;
2019-04-29;507100;
2019-04-30;553538;
2019-05-01;568214;
2019-05-02;543586;
2019-05-03;561108;
2019-05-04;582012;
2019-05-05;592848;
2019-05-06;511905;
2019-05-07;512842;
2019-05-08;537264;
2019-05-09;501046;
2019-05-10;530884;
2019-05-11;573543;
2019-05-12;564053;
2019-05-13;507766;
2019-05-14;509692;
2019-05-15;505588;
2019-05-16;492619;
2019-05-17;545377;
2019-05-18;581331;
2019-05-19;578137;
2019-05-20;504720;
2019-05-21;507507;
2019-05-22;518201;
2019-05-23;517583;
2019-05-24;560173;
2019-05-25;584825;
2019-05-26;581672;
2019-05-27;530025;
2019-05-28;531695;
2019-05-29;535884;
2019-05-30;562774;
2019-05-31;573692;
2019-06-01;585349;
2019-06-02;585557;
2019-06-03;526783;
2019-06-04;516888;
2019-06-05;526735;
2019-06-06;542164;
2019-06-07;538759;
2019-06-08;568071;
2019-06-09;582363;
2019-06-10;564597;
2019-06-11;546253;
2019-06-12;540656;
2019-06-13;552723;
2019-06-14;567322;
2019-06-15;587433;
2019-06-16;591839;
2019-06-17;550624;
2019-06-18;547789;
2019-06-19;561396;
2019-06-20;577440;
2019-06-21;574004;
2019-06-22;581726;
2019-06-23;588757;
2019-06-24;552351;
2019-06-25;553924;
2019-06-26;549427;
2019-06-27;547556;
2019-06-28;546089;
2019-06-29;547650;
2019-06-30;545506;
2019-07-01;537673;
2019-07-02;528779;
2019-07-03;529598;
2019-07-04;524409;
2019-07-05;539950;
2019-07-06;542013;
2019-07-07;567573;
2019-07-08;543308;
2019-07-09;546354;
2019-07-10;551439;
2019-07-11;557663;
2019-07-12;566931;
2019-07-13;569045;
2019-07-14;579696;
2019-07-15;558523;
2019-07-16;566897;
2019-07-17;549455;
2019-07-18;546245;
2019-07-19;537615;
2019-07-20;542687;
2019-07-21;558577;
2019-07-22;546700;
2019-07-23;546245;
2019-07-24;543019;
2019-07-25;554700;
2019-07-26;558518;
2019-07-27;553430;
2019-07-28;561258;
2019-07-29;553736;
2019-07-30;563644;
2019-07-31;542754;
2019-08-01;564132;
2019-08-02;566001;
2019-08-03;567354;
2019-08-04;584024;
2019-08-05;564464;
2019-08-06;559560;
2019-08-07;551299;
2019-08-08;561446;
2019-08-09;570765;
2019-08-10;582225;
2019-08-11;588516;
2019-08-12;577257;
2019-08-13;578384;
2019-08-14;577334;
2019-08-15;578682;
2019-08-16;587440;
2019-08-17;600467;
2019-08-18;625961;
2019-08-19;593590;
2019-08-20;576918;
2019-08-21;584600;
2019-08-22;581697;
2019-08-23;611524;
2019-08-24;606327;
2019-08-25;640663;
2019-08-26;612906;
2019-08-27;620818;
2019-08-28;625083;
2019-08-29;617096;
2019-08-30;634547;
2019-08-31;650734;
2019-09-01;659195;
2019-09-02;623132;
2019-09-03;588645;
2019-09-04;586540;
2019-09-05;571595;
2019-09-06;638348;
2019-09-07;691087;
2019-09-08;711947;
2019-09-09;614593;
2019-09-10;604072;
2019-09-11;608250;
2019-09-12;635520;
2019-09-13;651843;
2019-09-14;680012;
2019-09-15;697360;
2019-09-16;584654;
2019-09-17;584933;
2019-09-18;599703;
2019-09-19;604521;
2019-09-20;666234;
2019-09-21;721719;
2019-09-22;689283;
2019-09-23;587942;
2019-09-24;586083;
2019-09-25;585770;
2019-09-26;580854;
2019-09-27;646588;
2019-09-28;691200;
2019-09-29;723700;
2019-09-30;636017;
2019-10-01;606865;
2019-10-02;598929;
2019-10-03;607680;
2019-10-04;649179;
2019-10-05;702737;
2019-10-06;736095;
2019-10-07;593696;
2019-10-08;587908;
2019-10-09;592077;
2019-10-10;596661;
2019-10-11;650945;
2019-10-12;730551;
2019-10-13;696199;
2019-10-14;618794;
2019-10-15;565809;
2019-10-16;576760;
2019-10-17;579182;
2019-10-18;639583;
2019-10-19;754909;
2019-10-20;719599;
2019-10-21;609697;
2019-10-22;589634;
2019-10-23;591211;
2019-10-24;593837;
2019-10-25;646260;
2019-10-26;687657;
2019-10-27;651330;
2019-10-28;570898;
2019-10-29;562221;
2019-10-30;561445;
2019-10-31;560330;
2019-11-01;632716;
2019-11-02;667826;
2019-11-03;672470;
2019-11-04;581586;
2019-11-05;559428;
2019-11-06;565340;
2019-11-07;571773;
2019-11-08;622400;
2019-11-09;715036;
2019-11-10;629632;
2019-11-11;573425;
2019-11-12;552527;
2019-11-13;550375;
2019-11-14;567136;
2019-11-15;649848;
2019-11-16;712500;
2019-11-17;693021;
2019-11-18;573863;
2019-11-19;699297;
2019-11-20;646993;
2019-11-21;622363;
2019-11-22;691596;
2019-11-23;764438;
2019-11-24;742946;
2019-11-25;619277;
2019-11-26;596910;
2019-11-27;627368;
2019-11-28;609396;
2019-11-29;684870;
2019-11-30;759412;
2019-12-01;722402;
2019-12-02;591367;
2019-12-03;598239;
2019-12-04;624813;
2019-12-05;614239;
2019-12-06;701035;
2019-12-07;771640;
2019-12-08;746357;
2019-12-09;625454;
2019-12-10;613617;
2019-12-11;638294;
2019-12-12;608913;
2019-12-13;707912;
2019-12-14;761448;
2019-12-15;745263;
2019-12-16;618872;
2019-12-17;612331;
2019-12-18;640425;
2019-12-19;640917;
2019-12-20;715562;
2019-12-21;733293;
2019-12-22;716067;
2019-12-23;655944;
2019-12-24;636030;
2019-12-25;653216;
2019-12-26;676008;
2019-12-27;733416;
2019-12-28;742771;
2019-12-29;740118;
2019-12-30;709943;
2019-12-31;695220;
2020-01-01;694327;
2020-01-02;714555;
2020-01-03;759329;
2020-01-04;779054;
2020-01-05;768693;
2020-01-06;723301;
2020-01-07;709537;
2020-01-08;715930;
2020-01-09;692362;
2020-01-10;738802;
2020-01-11;805733;
2020-01-12;822490;
2020-01-13;694511;
2020-01-14;684222;
2020-01-15;693126;
2020-01-16;694151;
2020-01-17;729182;
2020-01-18;780679;
2020-01-19;784392;
2020-01-20;725101;
2020-01-21;700650;
2020-01-22;714086;
2020-01-23;710041;
2020-01-24;744747;
2020-01-25;755927;
2020-01-26;779615;
2020-01-27;695110;
2020-01-28;704919;
2020-01-29;725786;
2020-01-30;693848;
2020-01-31;746299;
2020-02-01;801127;
2020-02-02;828642;
2020-02-03;717757;
2020-02-04;710622;
2020-02-05;734315;
2020-02-06;745212;
2020-02-07;787521;
2020-02-08;876575;
2020-02-09;901681;
2020-02-10;767824;
2020-02-11;765911;
2020-02-12;765364;
2020-02-13;761042;
2020-02-14;769965;
2020-02-15;870940;
2020-02-16;893811;
2020-02-17;752432;
2020-02-18;747465;
2020-02-19;770785;
2020-02-20;741022;
2020-02-21;799293;
2020-02-22;866684;
2020-02-23;896092;
2020-02-24;762739;
2020-02-25;765376;
2020-02-26;779423;
2020-02-27;788179;
2020-02-28;856801;
2020-02-29;933748;
2020-03-01;925990;
2020-03-02;778860;
2020-03-03;768562;
2020-03-04;811344;
2020-03-05;789769;
2020-03-06;867924;
2020-03-07;953051;
2020-03-08;953114;
2020-03-09;808581;
2020-03-10;787841;
2020-03-11;803004;
2020-03-12;841468;
2020-03-13;936750;
2020-03-14;1007062;
2020-03-15;1024845;
2020-03-16;971220;
2020-03-17;991675;
2020-03-18;1003208;
2020-03-19;1018690;
2020-03-20;1060189;
2020-03-21;1091858;
2020-03-22;1102067;
2020-03-23;1078859;
2020-03-24;1079644;
2020-03-25;1085157;
2020-03-26;1093863;
2020-03-27;1091740;
2020-03-28;1080631;
2020-03-29;1123002;
2020-03-30;1138639;
2020-03-31;1152459;
2020-04-01;1226724;
2020-04-02;1224247;
2020-04-03;1191540;
2020-04-04;1230947;
2020-04-05;1189488;
2020-04-06;1203825;
2020-04-07;1193571;
2020-04-08;1209154;
2020-04-09;1241444;
2020-04-10;1251665;
2020-04-11;1271725;
2020-04-12;1250565;
2020-04-13;1267419;
2020-04-14;1275055;
2020-04-15;1276026;
2020-04-16;1270409;
2020-04-17;1301348;
2020-04-18;1308963;
2020-04-19;1275057;
2020-04-20;1243058;
2020-04-21;1247322;
2020-04-22;1219736;
2020-04-23;1200613;
2020-04-24;1250167;
2020-04-25;1229864;
2020-04-26;1202791;
2020-04-27;1169979;
2020-04-28;1169370;
2020-04-29;1207371;
2020-04-30;1204257;
2020-05-01;1197982;
2020-05-02;1179111;
2020-05-03;1177330;
2020-05-04;1150445;
2020-05-05;1110015;
2020-05-06;1130904;
2020-05-07;1084248;
2020-05-08;1066098;
2020-05-09;1079545;
2020-05-10;1101279;
2020-05-11;1096609;
2020-05-12;1063776;
2020-05-13;1093244;
2020-05-14;1066988;
2020-05-15;1023159;
2020-05-16;1043795;
2020-05-17;1034930;
2020-05-18;979977;
2020-05-19;1001249;
2020-05-20;964754;
2020-05-21;988808;
2020-05-22;991212;
2020-05-23;1027590;
2020-05-24;1044056;
2020-05-25;1015434;
2020-05-26;1010289;
2020-05-27;994122;
2020-05-28;1013795;
2020-05-29;1043130;
2020-05-30;1044511;
2020-05-31;1023150;
2020-06-01;1011177;
2020-06-02;937580;
2020-06-03;932760;
2020-06-04;934448;
2020-06-05;957636;
2020-06-06;929395;
2020-06-07;920203;
2020-06-08;892104;
2020-06-09;887230;
2020-06-10;891906;
2020-06-11;901667;
2020-06-12;899776;
2020-06-13;895775;
2020-06-14;903070;
2020-06-15;881845;
2020-06-16;886728;
2020-06-17;911994;
2020-06-18;911574;
2020-06-19;913403;
2020-06-20;888537;
2020-06-21;928180;
2020-06-22;907735;
2020-06-23;881345;
2020-06-24;920470;
2020-06-25;871671;
2020-06-26;857056;
2020-06-27;814327;
2020-06-28;861860;
2020-06-29;868848;
2020-06-30;842219;
2020-07-01;843328;
2020-07-02;851382;
2020-07-03;857806;
2020-07-04;828139;
2020-07-05;860341;
2020-07-06;851345;
2020-07-07;855458;
2020-07-08;861948;
2020-07-09;837672;
2020-07-10;841988;
2020-07-11;842185;
2020-07-12;852054;
2020-07-13;856898;
2020-07-14;855750;
2020-07-15;828038;
2020-07-16;836648;
2020-07-17;824560;
2020-07-18;820206;
2020-07-19;839501;
2020-07-20;842220;
2020-07-21;840672;
2020-07-22;836025;
2020-07-23;834506;
2020-07-24;829455;
2020-07-25;818275;
2020-07-26;850662;
2020-07-27;834659;
2020-07-28;836535;
2020-07-29;848767;
2020-07-30;851551;
2020-07-31;842888;
2020-08-01;827135;
2020-08-02;861813;
2020-08-03;863741;
2020-08-04;880796;
2020-08-05;831404;
2020-08-06;853520;
2020-08-07;932283;
2020-08-08;843194;
2020-08-09;853039;
2020-08-10;893174;
2020-08-11;899024;
2020-08-12;884995;
2020-08-13;876966;
2020-08-14;875455;
2020-08-15;854792;
2020-08-16;877467;
2020-08-17;868256;
2020-08-18;874622;
2020-08-19;876088;
2020-08-20;896082;
2020-08-21;880736;
2020-08-22;872493;
2020-08-23;900146;
2020-08-24;853676;
2020-08-25;870124;
2020-08-26;908704;
2020-08-27;887323;
2020-08-28;898136;
2020-08-29;884184;
2020-08-30;906097;
2020-08-31;888439;
2020-09-01;831180;
2020-09-02;835468;
2020-09-03;838798;
2020-09-04;893954;
2020-09-05;915371;
2020-09-06;921436;
2020-09-07;868058;
2020-09-08;881428;
2020-09-09;874879;
2020-09-10;883198;
2020-09-11;949174;
2020-09-12;980879;
2020-09-13;945582;
2020-09-14;877018;
2020-09-15;862722;
2020-09-16;838981;
2020-09-17;875989;
2020-09-18;933914;
2020-09-19;957983;
2020-09-20;927416;
2020-09-21;842803;
2020-09-22;842089;
2020-09-23;856608;
2020-09-24;830111;
2020-09-25;899225;
2020-09-26;892015;
2020-09-27;888767;
2020-09-28;809850;
2020-09-29;820539;
2020-09-30;858784;
2020-10-01;789179;
2020-10-02;870763;
2020-10-03;883089;
2020-10-04;904380;
2020-10-05;845419;
2020-10-06;828380;
2020-10-07;844690;
2020-10-08;825650;
2020-10-09;879815;
2020-10-10;927161;
2020-10-11;890485;
2020-10-12;823765;
2020-10-13;841109;
2020-10-14;867616;
2020-10-15;811378;
2020-10-16;921298;
2020-10-17;945280;
2020-10-18;942901;
2020-10-19;841530;
2020-10-20;853447;
2020-10-21;851483;
2020-10-22;869057;
2020-10-23;906202;
2020-10-24;943740;
2020-10-25;926943;
2020-10-26;870425;
2020-10-27;868925;
2020-10-28;894422;
2020-10-29;903157;
2020-10-30;951748;
2020-10-31;923784;
2020-11-01;938972;
2020-11-02;865559;
2020-11-03;892234;
2020-11-04;915539;
2020-11-05;900839;
2020-11-06;966137;
2020-11-07;988989;
2020-11-08;972546;
2020-11-09;891145;
2020-11-10;902533;
2020-11-11;892001;
2020-11-12;885755;
2020-11-13;980079;
2020-11-14;1011452;
2020-11-15;993613;
2020-11-16;910911;
2020-11-17;925392;
2020-11-18;926887;
2020-11-19;907302;
2020-11-20;1027398;
2020-11-21;1040051;
2020-11-22;1029560;
2020-11-23;935172;
2020-11-24;928674;
2020-11-25;907850;
2020-11-26;925227;
2020-11-27;957979;
2020-11-28;1032509;
2020-11-29;998892;
2020-11-30;911943;
2020-12-01;901058;
2020-12-02;906912;
2020-12-03;918924;
2020-12-04;1168240;
2020-12-05;1169661;
2020-12-06;1129059;
2020-12-07;1013570;
2020-12-08;985934;
2020-12-09;1008334;
2020-12-10;925996;
2020-12-11;971683;
2020-12-12;1089094;
2020-12-13;1062017;
2020-12-14;968998;
2020-12-15;956429;
2020-12-16;980020;
2020-12-17;973337;
2020-12-18;1023525;
2020-12-19;1078252;
2020-12-20;1045197;
2020-12-21;977794;
2020-12-22;969469;
2020-12-23;1015643;
2020-12-24;977827;
2020-12-25;1020927;
2020-12-26;1086537;
2020-12-27;1067109;
2020-12-28;1033854;
2020-12-29;1033375;
2020-12-30;1056057;
2020-12-31;982583;
2021-01-01;1020715;
2021-01-02;1079804;
2021-01-03;1067795;
2021-01-04;1047477;
2021-01-05;1049455;
2021-01-06;1072613;
2021-01-07;1054597;
2021-01-08;1051904;
2021-01-09;1071693;
2021-01-10;1062232;
2021-01-11;991280;
2021-01-12;995788;
2021-01-13;998932;
2021-01-14;985870;
2021-01-15;1018160;
2021-01-16;1079783;
2021-01-17;1080127;
2021-01-18;987532;
2021-01-19;986711;
2021-01-20;1013052;
